Date : 2026-05-30 15:13:53
Directory : c:\Users\omnora\OneDrive\Desktop\new_system
Total : 635 files,  107716 codes, 3253 comments, 10276 blanks, all 121245 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| omnora-prime-v13\dist-electron\electron                                                                                                                 |          2 |        584 |         63 |          2 |        649 |
| omnora-prime-v13\dist-electron\src                                                                                                                      |          1 |         53 |          2 |          1 |         56 |
| omnora-prime-v13\dist-electron\src\lib                                                                                                                  |          1 |         53 |          2 |          1 |         56 |
| omnora-prime-v13\dist-electron\src\lib\security                                                                                                         |          1 |         53 |          2 |          1 |         56 |
| omnora-prime-v13\electron                                                                                                                               |          3 |        571 |         63 |         94 |        728 |
| omnora-prime-v13\public                                                                                                                                 |          7 |         86 |          0 |          8 |         94 |
| omnora-prime-v13\scratch                                                                                                                                |         11 |        310 |         19 |         68 |        397 |
| omnora-prime-v13\scripts                                                                                                                                |         19 |        869 |         48 |        176 |      1,093 |
| omnora-prime-v13\src                                                                                                                                    |        415 |     73,101 |      2,331 |      7,874 |     83,306 |
| omnora-prime-v13\src (Files)                                                                                                                            |          4 |        230 |         18 |         37 |        285 |
| omnora-prime-v13\src\app                                                                                                                                |         17 |      3,479 |        109 |        360 |      3,948 |
| omnora-prime-v13\src\app (Files)                                                                                                                        |          7 |      1,586 |         28 |        166 |      1,780 |
| omnora-prime-v13\src\app-temp                                                                                                                           |        151 |     40,344 |      1,070 |      3,976 |     45,390 |
| omnora-prime-v13\src\app-temp\(auth)                                                                                                                    |          2 |        273 |          1 |         32 |        306 |
| omnora-prime-v13\src\app-temp\(auth)\login                                                                                                              |          1 |        138 |          0 |         16 |        154 |
| omnora-prime-v13\src\app-temp\(auth)\signup                                                                                                             |          1 |        135 |          1 |         16 |        152 |
| omnora-prime-v13\src\app-temp\(hub)                                                                                                                     |          4 |      1,168 |         38 |         95 |      1,301 |
| omnora-prime-v13\src\app-temp\(hub)\clients                                                                                                             |          2 |        323 |          8 |         29 |        360 |
| omnora-prime-v13\src\app-temp\(hub)\clients\portals                                                                                                     |          2 |        323 |          8 |         29 |        360 |
| omnora-prime-v13\src\app-temp\(hub)\inventory                                                                                                           |          1 |        399 |         18 |         36 |        453 |
| omnora-prime-v13\src\app-temp\(hub)\inventory\transfers                                                                                                 |          1 |        399 |         18 |         36 |        453 |
| omnora-prime-v13\src\app-temp\(hub)\inventory\transfers\inter-branch                                                                                    |          1 |        399 |         18 |         36 |        453 |
| omnora-prime-v13\src\app-temp\(hub)\settings                                                                                                            |          1 |        446 |         12 |         30 |        488 |
| omnora-prime-v13\src\app-temp\(hub)\settings\branches                                                                                                   |          1 |        446 |         12 |         30 |        488 |
| omnora-prime-v13\src\app-temp\(kitchen)                                                                                                                 |          2 |        173 |          2 |         21 |        196 |
| omnora-prime-v13\src\app-temp\(kitchen) (Files)                                                                                                         |          1 |         21 |          1 |          7 |         29 |
| omnora-prime-v13\src\app-temp\(kitchen)\live                                                                                                            |          1 |        152 |          1 |         14 |        167 |
| omnora-prime-v13\src\app-temp\(logistics)                                                                                                               |          2 |        271 |          2 |         28 |        301 |
| omnora-prime-v13\src\app-temp\(logistics) (Files)                                                                                                       |          1 |         21 |          1 |          7 |         29 |
| omnora-prime-v13\src\app-temp\(logistics)\shipments                                                                                                     |          1 |        250 |          1 |         21 |        272 |
| omnora-prime-v13\src\app-temp\(medical)                                                                                                                 |          3 |        414 |          4 |         45 |        463 |
| omnora-prime-v13\src\app-temp\(medical) (Files)                                                                                                         |          1 |         21 |          1 |          7 |         29 |
| omnora-prime-v13\src\app-temp\(medical)\cold-chain                                                                                                      |          1 |        159 |          2 |         18 |        179 |
| omnora-prime-v13\src\app-temp\(medical)\expiry                                                                                                          |          1 |        234 |          1 |         20 |        255 |
| omnora-prime-v13\src\app-temp\(onboarding)                                                                                                              |          3 |      1,057 |         21 |         99 |      1,177 |
| omnora-prime-v13\src\app-temp\(onboarding)\license                                                                                                      |          2 |        303 |         18 |         39 |        360 |
| omnora-prime-v13\src\app-temp\(onboarding)\setup                                                                                                        |          1 |        754 |          3 |         60 |        817 |
| omnora-prime-v13\src\app-temp\admin                                                                                                                     |          1 |        209 |          8 |         22 |        239 |
| omnora-prime-v13\src\app-temp\admin\payments                                                                                                            |          1 |        209 |          8 |         22 |        239 |
| omnora-prime-v13\src\app-temp\analytics                                                                                                                 |          1 |        342 |         16 |         31 |        389 |
| omnora-prime-v13\src\app-temp\api                                                                                                                       |         22 |      1,133 |         78 |        245 |      1,456 |
| omnora-prime-v13\src\app-temp\api\cron                                                                                                                  |          2 |        155 |         14 |         35 |        204 |
| omnora-prime-v13\src\app-temp\api\cron\daily-summary                                                                                                    |          1 |         47 |          5 |         13 |         65 |
| omnora-prime-v13\src\app-temp\api\cron\recurring-invoices                                                                                               |          1 |        108 |          9 |         22 |        139 |
| omnora-prime-v13\src\app-temp\api\diagnostics                                                                                                           |          1 |         62 |          5 |         10 |         77 |
| omnora-prime-v13\src\app-temp\api\download                                                                                                              |          1 |         40 |          5 |         13 |         58 |
| omnora-prime-v13\src\app-temp\api\heartbeat                                                                                                             |          1 |         18 |          0 |          5 |         23 |
| omnora-prime-v13\src\app-temp\api\hub                                                                                                                   |          2 |         39 |          0 |          8 |         47 |
| omnora-prime-v13\src\app-temp\api\hub\devices                                                                                                           |          1 |         13 |          0 |          3 |         16 |
| omnora-prime-v13\src\app-temp\api\hub\info                                                                                                              |          1 |         26 |          0 |          5 |         31 |
| omnora-prime-v13\src\app-temp\api\internal                                                                                                              |          1 |        139 |          4 |         26 |        169 |
| omnora-prime-v13\src\app-temp\api\internal\backup                                                                                                       |          1 |        139 |          4 |         26 |        169 |
| omnora-prime-v13\src\app-temp\api\messaging                                                                                                             |          2 |         82 |          3 |         17 |        102 |
| omnora-prime-v13\src\app-temp\api\messaging (Files)                                                                                                     |          1 |         53 |          2 |          9 |         64 |
| omnora-prime-v13\src\app-temp\api\messaging\events                                                                                                      |          1 |         29 |          1 |          8 |         38 |
| omnora-prime-v13\src\app-temp\api\portal                                                                                                                |          2 |        105 |         13 |         26 |        144 |
| omnora-prime-v13\src\app-temp\api\portal\generate                                                                                                       |          1 |         39 |          5 |         11 |         55 |
| omnora-prime-v13\src\app-temp\api\portal\verify                                                                                                         |          1 |         66 |          8 |         15 |         89 |
| omnora-prime-v13\src\app-temp\api\sentinel                                                                                                              |          2 |         54 |          0 |         14 |         68 |
| omnora-prime-v13\src\app-temp\api\sentinel\recording-complete                                                                                           |          1 |         27 |          0 |          7 |         34 |
| omnora-prime-v13\src\app-temp\api\sentinel\recording-started                                                                                            |          1 |         27 |          0 |          7 |         34 |
| omnora-prime-v13\src\app-temp\api\settings                                                                                                              |          1 |        109 |          0 |         11 |        120 |
| omnora-prime-v13\src\app-temp\api\staff                                                                                                                 |          1 |         80 |          6 |         17 |        103 |
| omnora-prime-v13\src\app-temp\api\staff\invite                                                                                                          |          1 |         80 |          6 |         17 |        103 |
| omnora-prime-v13\src\app-temp\api\startup                                                                                                               |          1 |         20 |          1 |          5 |         26 |
| omnora-prime-v13\src\app-temp\api\stock                                                                                                                 |          1 |         32 |          3 |          8 |         43 |
| omnora-prime-v13\src\app-temp\api\stock\[skuId]                                                                                                         |          1 |         32 |          3 |          8 |         43 |
| omnora-prime-v13\src\app-temp\api\sync                                                                                                                  |          1 |         26 |          4 |          5 |         35 |
| omnora-prime-v13\src\app-temp\api\sync\status                                                                                                           |          1 |         26 |          4 |          5 |         35 |
| omnora-prime-v13\src\app-temp\api\webhooks                                                                                                              |          3 |        172 |         20 |         45 |        237 |
| omnora-prime-v13\src\app-temp\api\webhooks\easypaisa                                                                                                    |          1 |         52 |          7 |         15 |         74 |
| omnora-prime-v13\src\app-temp\api\webhooks\jazzcash                                                                                                     |          1 |         57 |          6 |         16 |         79 |
| omnora-prime-v13\src\app-temp\api\webhooks\stripe                                                                                                       |          1 |         63 |          7 |         14 |         84 |
| omnora-prime-v13\src\app-temp\artisans                                                                                                                  |          1 |          4 |          0 |          2 |          6 |
| omnora-prime-v13\src\app-temp\audit                                                                                                                     |          2 |        730 |         20 |         71 |        821 |
| omnora-prime-v13\src\app-temp\audit (Files)                                                                                                             |          1 |        434 |          7 |         38 |        479 |
| omnora-prime-v13\src\app-temp\audit\[sessionId]                                                                                                         |          1 |        296 |         13 |         33 |        342 |
| omnora-prime-v13\src\app-temp\batches                                                                                                                   |          1 |          4 |          0 |          2 |          6 |
| omnora-prime-v13\src\app-temp\calculators                                                                                                               |          1 |      1,373 |         89 |        129 |      1,591 |
| omnora-prime-v13\src\app-temp\cashflow                                                                                                                  |          1 |        467 |          6 |         35 |        508 |
| omnora-prime-v13\src\app-temp\cctv                                                                                                                      |          4 |      1,907 |         49 |        112 |      2,068 |
| omnora-prime-v13\src\app-temp\cctv (Files)                                                                                                              |          1 |      1,160 |         37 |         58 |      1,255 |
| omnora-prime-v13\src\app-temp\cctv\cameras                                                                                                              |          2 |        600 |          9 |         45 |        654 |
| omnora-prime-v13\src\app-temp\cctv\cameras (Files)                                                                                                      |          1 |        322 |          6 |         22 |        350 |
| omnora-prime-v13\src\app-temp\cctv\cameras\new                                                                                                          |          1 |        278 |          3 |         23 |        304 |
| omnora-prime-v13\src\app-temp\cctv\detections                                                                                                           |          1 |        147 |          3 |          9 |        159 |
| omnora-prime-v13\src\app-temp\compliance                                                                                                                |          2 |        215 |          2 |         23 |        240 |
| omnora-prime-v13\src\app-temp\converters                                                                                                                |          1 |        450 |          2 |         58 |        510 |
| omnora-prime-v13\src\app-temp\dashboard                                                                                                                 |          1 |        574 |         17 |         66 |        657 |
| omnora-prime-v13\src\app-temp\dealers                                                                                                                   |          1 |          4 |          0 |          2 |          6 |
| omnora-prime-v13\src\app-temp\dispatch                                                                                                                  |          1 |        369 |         12 |         35 |        416 |
| omnora-prime-v13\src\app-temp\export                                                                                                                    |          1 |        192 |          6 |         21 |        219 |
| omnora-prime-v13\src\app-temp\file-morph                                                                                                                |          1 |        665 |         15 |         66 |        746 |
| omnora-prime-v13\src\app-temp\fleet                                                                                                                     |          1 |        238 |          7 |         23 |        268 |
| omnora-prime-v13\src\app-temp\fulfillment                                                                                                               |          1 |          4 |          0 |          2 |          6 |
| omnora-prime-v13\src\app-temp\generators                                                                                                                |          8 |      2,855 |         49 |        221 |      3,125 |
| omnora-prime-v13\src\app-temp\generators (Files)                                                                                                        |          1 |        125 |          1 |         15 |        141 |
| omnora-prime-v13\src\app-temp\generators\barcode                                                                                                        |          1 |        245 |          3 |         28 |        276 |
| omnora-prime-v13\src\app-temp\generators\export-docs                                                                                                    |          1 |        304 |          4 |         25 |        333 |
| omnora-prime-v13\src\app-temp\generators\invoice                                                                                                        |          1 |        592 |         13 |         33 |        638 |
| omnora-prime-v13\src\app-temp\generators\label                                                                                                          |          1 |        275 |          4 |         27 |        306 |
| omnora-prime-v13\src\app-temp\generators\payslip                                                                                                        |          1 |        460 |         14 |         36 |        510 |
| omnora-prime-v13\src\app-temp\generators\purchase-order                                                                                                 |          1 |        416 |          6 |         29 |        451 |
| omnora-prime-v13\src\app-temp\generators\qr                                                                                                             |          1 |        438 |          4 |         28 |        470 |
| omnora-prime-v13\src\app-temp\import                                                                                                                    |          1 |        639 |         24 |         57 |        720 |
| omnora-prime-v13\src\app-temp\inventory                                                                                                                 |          2 |      1,360 |         36 |        145 |      1,541 |
| omnora-prime-v13\src\app-temp\inventory (Files)                                                                                                         |          1 |        987 |         28 |        101 |      1,116 |
| omnora-prime-v13\src\app-temp\inventory\import                                                                                                          |          1 |        373 |          8 |         44 |        425 |
| omnora-prime-v13\src\app-temp\invoices                                                                                                                  |          5 |      1,788 |         51 |        170 |      2,009 |
| omnora-prime-v13\src\app-temp\invoices (Files)                                                                                                          |          1 |        363 |          1 |         27 |        391 |
| omnora-prime-v13\src\app-temp\invoices\[id]                                                                                                             |          1 |        457 |          9 |         42 |        508 |
| omnora-prime-v13\src\app-temp\invoices\new                                                                                                              |          1 |        748 |         37 |         78 |        863 |
| omnora-prime-v13\src\app-temp\invoices\recurring                                                                                                        |          2 |        220 |          4 |         23 |        247 |
| omnora-prime-v13\src\app-temp\invoices\recurring (Files)                                                                                                |          1 |         94 |          0 |          9 |        103 |
| omnora-prime-v13\src\app-temp\invoices\recurring\new                                                                                                    |          1 |        126 |          4 |         14 |        144 |
| omnora-prime-v13\src\app-temp\karigars                                                                                                                  |          1 |        806 |         17 |         66 |        889 |
| omnora-prime-v13\src\app-temp\khata                                                                                                                     |          1 |        749 |         20 |         63 |        832 |
| omnora-prime-v13\src\app-temp\ledger                                                                                                                    |          1 |          4 |          0 |          1 |          5 |
| omnora-prime-v13\src\app-temp\lens-legacy                                                                                                               |          2 |        795 |         27 |         80 |        902 |
| omnora-prime-v13\src\app-temp\lens-legacy (Files)                                                                                                       |          1 |        602 |         24 |         66 |        692 |
| omnora-prime-v13\src\app-temp\lens-legacy\history                                                                                                       |          1 |        193 |          3 |         14 |        210 |
| omnora-prime-v13\src\app-temp\mandi                                                                                                                     |          1 |        255 |          7 |         32 |        294 |
| omnora-prime-v13\src\app-temp\menu                                                                                                                      |          1 |        185 |         10 |         24 |        219 |
| omnora-prime-v13\src\app-temp\messaging                                                                                                                 |          1 |        317 |         11 |         25 |        353 |
| omnora-prime-v13\src\app-temp\network                                                                                                                   |          1 |        246 |          6 |         21 |        273 |
| omnora-prime-v13\src\app-temp\orders                                                                                                                    |          1 |        232 |          8 |         23 |        263 |
| omnora-prime-v13\src\app-temp\pairing                                                                                                                   |          1 |        135 |          4 |         19 |        158 |
| omnora-prime-v13\src\app-temp\parties                                                                                                                   |          3 |      1,441 |         14 |        148 |      1,603 |
| omnora-prime-v13\src\app-temp\parties (Files)                                                                                                           |          1 |        551 |          4 |         54 |        609 |
| omnora-prime-v13\src\app-temp\parties\[partyId]                                                                                                         |          1 |        686 |          9 |         69 |        764 |
| omnora-prime-v13\src\app-temp\parties\import                                                                                                            |          1 |        204 |          1 |         25 |        230 |
| omnora-prime-v13\src\app-temp\payroll                                                                                                                   |          2 |        913 |         22 |         92 |      1,027 |
| omnora-prime-v13\src\app-temp\payroll (Files)                                                                                                           |          1 |        383 |          9 |         44 |        436 |
| omnora-prime-v13\src\app-temp\payroll\[periodId]                                                                                                        |          1 |        530 |         13 |         48 |        591 |
| omnora-prime-v13\src\app-temp\portal                                                                                                                    |          9 |        936 |         30 |        104 |      1,070 |
| omnora-prime-v13\src\app-temp\portal (Files)                                                                                                            |          1 |         50 |          3 |          9 |         62 |
| omnora-prime-v13\src\app-temp\portal-manager                                                                                                            |          1 |        235 |          7 |         27 |        269 |
| omnora-prime-v13\src\app-temp\portal\[businessSlug]                                                                                                     |          2 |        243 |          0 |         20 |        263 |
| omnora-prime-v13\src\app-temp\portal\[businessSlug] (Files)                                                                                             |          1 |        128 |          0 |         11 |        139 |
| omnora-prime-v13\src\app-temp\portal\[businessSlug]\invoices                                                                                            |          1 |        115 |          0 |          9 |        124 |
| omnora-prime-v13\src\app-temp\portal\auth                                                                                                               |          1 |         49 |          5 |         10 |         64 |
