"filename", "language", "YAML", "JSON", "TypeScript", "MS SQL", "TypeScript JSX", "JavaScript", "comment", "blank", "total"
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\stock\[skuId]\route.ts", "TypeScript", 0, 0, 32, 0, 0, 0, 3, 8, 43
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\sync\status\route.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 4, 5, 35
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\webhooks\easypaisa\route.ts", "TypeScript", 0, 0, 52, 0, 0, 0, 7, 15, 74
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\webhooks\jazzcash\route.ts", "TypeScript", 0, 0, 57, 0, 0, 0, 6, 16, 79
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\api\webhooks\stripe\route.ts", "TypeScript", 0, 0, 63, 0, 0, 0, 7, 14, 84
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\artisans\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 4, 0, 0, 2, 6
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\audit\[sessionId]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 296, 0, 13, 33, 342
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\audit\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 434, 0, 7, 38, 479
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\batches\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 4, 0, 0, 2, 6
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\calculators\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 1373, 0, 89, 129, 1591
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\cashflow\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 467, 0, 6, 35, 508
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\cctv\cameras\new\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 278, 0, 3, 23, 304
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\cctv\cameras\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 322, 0, 6, 22, 350
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\cctv\detections\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 147, 0, 3, 9, 159
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\cctv\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 664, 0, 33, 51, 748
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\compliance\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 1, 7, 29
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\compliance\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 194, 0, 1, 16, 211
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\converters\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 450, 0, 2, 58, 510
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\dashboard\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 597, 0, 18, 68, 683
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\dealers\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 4, 0, 0, 2, 6
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\dispatch\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 369, 0, 12, 35, 416
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\export\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 192, 0, 6, 21, 219
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\finance\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 515, 0, 17, 61, 593
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\fleet\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 238, 0, 7, 23, 268
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\fulfillment\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 4, 0, 0, 2, 6
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\generators\barcode\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 245, 0, 3, 28, 276
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\generators\export-docs\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 304, 0, 4, 25, 333
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\generators\invoice\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 597, 0, 13, 33, 643
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\generators\label\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 275, 0, 4, 27, 306
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\generators\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 125, 0, 1, 15, 141
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\generators\payslip\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 460, 0, 14, 36, 510
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\generators\purchase-order\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 416, 0, 6, 29, 451
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\generators\qr\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 438, 0, 4, 28, 470
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\import\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 708, 0, 23, 71, 802
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\intelligence\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 415, 0, 25, 57, 497
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\inventory\import\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 383, 0, 8, 47, 438
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\inventory\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 998, 0, 28, 101, 1127
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\invoices\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 531, 0, 9, 50, 590
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\invoices\new\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 748, 0, 37, 78, 863
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\invoices\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 364, 0, 1, 27, 392
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\invoices\recurring\new\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 126, 0, 4, 14, 144
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\invoices\recurring\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 94, 0, 0, 9, 103
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\karigars\[karigarId]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 871, 0, 26, 104, 1001
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\karigars\network\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 154, 0, 6, 23, 183
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\karigars\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 820, 0, 17, 66, 903
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\karigars\shared\[identityId]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 169, 0, 9, 28, 206
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\khata\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 749, 0, 20, 63, 832
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\ledger\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 4, 0, 0, 1, 5
"c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\app-temp\lens-legacy\history\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 193, 0, 3, 14, 210
